# This is just a print out of our parallelization information and timing for the ph.x routine
# using the input scripts we provide here.

     Program PHONON v.6.8 starts on  2Jun2023 at 16:55:33

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org",
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    16 processors

     MPI processes distributed on     1 nodes
     K-points division:     npool     =       2
     R & G space division:  proc/nbgrp/npool/nimage =       8
     174839 MiB available memory on the printing compute node when the environment starts


     init_run     :     13.25s CPU     14.35s WALL (      11 calls)
     electrons    :    714.13s CPU    731.62s WALL (      11 calls)

     Called by init_run:
     wfcinit      :      0.00s CPU      0.00s WALL (      11 calls)
     wfcinit:atom :      0.89s CPU      0.93s WALL (     550 calls)
     wfcinit:wfcr :     55.23s CPU     57.17s WALL (     550 calls)
     potinit      :      5.24s CPU      5.76s WALL (      11 calls)
     hinit0       :      5.42s CPU      5.45s WALL (      11 calls)

     Called by electrons:
     c_bands      :    714.11s CPU    731.56s WALL (      11 calls)
     v_of_rho     :     15.94s CPU     16.56s WALL (      12 calls)
     v_h          :      0.03s CPU      0.04s WALL (      12 calls)
     v_xc         :     20.05s CPU     21.13s WALL (      24 calls)
     newd         :      1.72s CPU      2.37s WALL (      12 calls)
     PAW_pot      :      0.93s CPU      0.96s WALL (      12 calls)
     vdW_ffts     :    685.55s CPU    724.17s WALL (    4274 calls)
     vdW_kernel   :     11.46s CPU     11.48s WALL (       1 calls)

     Called by c_bands:
     init_us_2    :     73.48s CPU     74.28s WALL (   51555 calls)
     cegterg      :    559.92s CPU    574.82s WALL (     550 calls)

     Called by sum_band:

     Called by *egterg:
     cdiaghg      :     17.98s CPU     18.03s WALL (    8548 calls)
     cegterg:over :     80.26s CPU     80.70s WALL (    7998 calls)
     cegterg:upda :     48.61s CPU     48.69s WALL (    7998 calls)
     cegterg:last :     38.02s CPU     38.06s WALL (    1650 calls)
     h_psi        :  51221.31s CPU  53339.09s WALL ( 1025843 calls)
     s_psi        :   9287.10s CPU   9312.52s WALL ( 2089383 calls)
     g_psi        :      1.96s CPU      1.96s WALL (    7998 calls)

     Called by h_psi:
     h_psi:calbec :   5573.15s CPU   5681.11s WALL ( 1025843 calls)
     vloc_psi     :  40928.15s CPU  42921.20s WALL ( 1025843 calls)
     add_vuspsi   :   4531.46s CPU   4548.28s WALL ( 1025843 calls)

    General routines
     calbec       :  12382.16s CPU  12531.58s WALL ( 2159758 calls)
     fft          :   1099.69s CPU   1158.57s WALL (  237298 calls)
     ffts         :     18.33s CPU     20.30s WALL (    9322 calls)
     fftw         :  44069.42s CPU  46284.30s WALL (45698618 calls)
     interpolate  :     21.74s CPU     23.55s WALL (    4078 calls)
     davcio       :    127.17s CPU    207.88s WALL (  260090 calls)

     Parallel routines

     PAW routines
     PAW_pot      :      0.93s CPU      0.96s WALL (      12 calls)

